Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: 未定义#正文#1,极影毁片圆 Medium,95,&H00FFFFFF,&H00FFFFFF,&H00000000,&H910E0807,-1,0,0,0,100,100,1,0,1,7,0,2,135,135,160,1
Style: 路人男#正文#1,极影毁片圆 Medium,95,&H00FCA439,&H00FFFFFF,&H00000000,&H13FFFFFF,-1,0,0,0,100,100,1,0,1,7,0,2,135,135,160,1
Style: 死亡flag#正文#1,极影毁片圆 Medium,95,&H0042FFF8,&H00FFFFFF,&H00000000,&H17FFFFFF,-1,0,0,0,100,100,1,0,1,7,0,2,135,135,160,1
Style: 生存flag#正文#1,极影毁片圆 Medium,95,&H00BAFF48,&H00FFFFFF,&H00000000,&H13FFFFFF,-1,0,0,0,100,100,1,0,1,7,0,2,135,135,160,1
Style: 恋爱flag#正文#1,极影毁片圆 Medium,95,&H00F4A9FF,&H00FFFFFF,&H00000000,&H13FFFFFF,-1,0,0,0,100,100,1,0,1,7,0,2,135,135,160,1
Style: 失恋flag#正文#1,极影毁片圆 Medium,95,&H00FFED7D,&H00FFFFFF,&H00000000,&H17FFFFFF,-1,0,0,0,100,100,1,0,1,7,0,2,135,135,160,1
Style: 毁灭flag#正文#1,极影毁片圆 Medium,95,&H00BDC805,&H00FFFFFF,&H00000000,&H13FFFFFF,-1,0,0,0,100,100,1,0,1,7,0,2,135,135,160,1
Style: 路人妹#正文#1,极影毁片圆 Medium,95,&H00BF7DF7,&H00FFFFFF,&H00000000,&H13FFFFFF,-1,0,0,0,100,100,1,0,1,7,0,2,135,135,160,1
Style: 娜娜#正文#1,极影毁片圆 Medium,95,&H004F83FA,&H00FFFFFF,&H00000000,&H13FFFFFF,-1,0,0,0,100,100,1,0,1,7,0,2,135,135,160,1
Style: 小美#正文#1,极影毁片圆 Medium,95,&H0091E1FB,&H00FFFFFF,&H00000000,&H13FFFFFF,-1,0,0,0,100,100,1,0,1,7,0,2,135,135,160,1
Style: 死神No.13#正文#1,极影毁片圆 Medium,95,&H0089FE97,&H00FFFFFF,&H00000000,&H17FFFFFF,-1,0,0,0,100,100,1,0,1,7,0,2,135,135,160,1
Style: 死神No.1#正文#1,极影毁片圆 Medium,95,&H008428CA,&H00FFFFFF,&H00000000,&H13FFFFFF,-1,0,0,0,100,100,1,0,1,7,0,2,135,135,160,1
Style: 贪婪#正文#1,极影毁片圆 Medium,95,&H00D866AD,&H00FFFFFF,&H00000000,&H13FFFFFF,-1,0,0,0,100,100,1,0,1,7,0,2,135,135,160,1
